date,open,high,low,close,volume,boundaries,left,right,bids_max,bids_min,asks_max,asks_min
2025-01-06 02:35:00+00:00,2.1264,2.1327,2.1263,2.1303,59603.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:36:00+00:00,2.1303,2.1326,2.1302,2.1314,9181.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:37:00+00:00,2.1314,2.1322,2.13,2.1319,32825.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:38:00+00:00,2.1319,2.1321,2.1294,2.131,18145.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:39:00+00:00,2.131,2.1313,2.126,2.1277,14478.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:40:00+00:00,2.1277,2.1295,2.1264,2.1292,51881.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:41:00+00:00,2.1292,2.1292,2.1233,2.1233,128083.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:42:00+00:00,2.1233,2.1239,2.121,2.1237,47732.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:43:00+00:00,2.1237,2.1237,2.1204,2.1213,29143.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:44:00+00:00,2.1213,2.1233,2.1209,2.1221,49179.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:45:00+00:00,2.1221,2.1262,2.1218,2.1254,13524.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:46:00+00:00,2.1254,2.1291,2.1233,2.1285,163835.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:47:00+00:00,2.1285,2.1285,2.1252,2.1257,9327.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:48:00+00:00,2.1257,2.1278,2.1247,2.1267,106227.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:49:00+00:00,2.1267,2.1295,2.1265,2.1295,14435.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:50:00+00:00,2.1295,2.1295,2.1262,2.1264,18756.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:51:00+00:00,2.1264,2.1264,2.1209,2.1218,21496.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:52:00+00:00,2.1218,2.1244,2.1218,2.1235,18609.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:53:00+00:00,2.1235,2.1251,2.1218,2.1221,9627.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:54:00+00:00,2.1221,2.1226,2.1208,2.121,11603.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:55:00+00:00,2.121,2.1216,2.1172,2.1173,52946.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:56:00+00:00,2.1173,2.1177,2.1166,2.1177,4792.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:57:00+00:00,2.1177,2.1177,2.114,2.1146,12302.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:58:00+00:00,2.1146,2.1154,2.1136,2.1141,11124.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 02:59:00+00:00,2.1141,2.1143,2.1128,2.1134,10495.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:00:00+00:00,2.1134,2.1141,2.1106,2.1139,111905.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:01:00+00:00,2.1139,2.1155,2.1097,2.1103,26454.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:02:00+00:00,2.1103,2.1113,2.1066,2.1069,34331.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:03:00+00:00,2.1069,2.1143,2.1067,2.1113,34110.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:04:00+00:00,2.1113,2.1116,2.1087,2.1091,38566.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:05:00+00:00,2.1091,2.1124,2.1086,2.1115,18547.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:06:00+00:00,2.1115,2.1167,2.1113,2.1163,32433.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:07:00+00:00,2.1163,2.1185,2.116,2.1163,21332.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:08:00+00:00,2.1163,2.1187,2.1139,2.1146,46880.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:09:00+00:00,2.1146,2.1172,2.1078,2.1115,710810.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:10:00+00:00,2.1115,2.1119,2.1083,2.11,140259.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:11:00+00:00,2.11,2.11,2.1056,2.1076,46524.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:12:00+00:00,2.1076,2.1076,2.1034,2.1034,61038.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:13:00+00:00,2.1034,2.1037,2.1001,2.1032,84704.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:14:00+00:00,2.1032,2.1049,2.1019,2.1048,18909.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:15:00+00:00,2.1048,2.1076,2.1042,2.1061,31668.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:16:00+00:00,2.1061,2.1084,2.1045,2.1048,25886.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:17:00+00:00,2.1048,2.1054,2.1002,2.1009,45102.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:18:00+00:00,2.1009,2.1032,2.1009,2.1022,17056.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:19:00+00:00,2.1022,2.104,2.1007,2.1016,20272.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:20:00+00:00,2.1016,2.1025,2.0986,2.099,26940.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:21:00+00:00,2.099,2.0994,2.0962,2.0994,40400.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:22:00+00:00,2.0994,2.1001,2.0975,2.0983,86194.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:23:00+00:00,2.0983,2.0992,2.0968,2.0991,23214.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:24:00+00:00,2.0991,2.1023,2.0983,2.1017,27010.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:25:00+00:00,2.1017,2.1039,2.1009,2.1033,16618.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:26:00+00:00,2.1033,2.1039,2.1021,2.1021,14464.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:27:00+00:00,2.1021,2.1061,2.1017,2.1059,6548.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:28:00+00:00,2.1059,2.1064,2.1043,2.1061,12913.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:29:00+00:00,2.1061,2.1073,2.1057,2.107,18348.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:30:00+00:00,2.107,2.11,2.1065,2.1085,82052.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:31:00+00:00,2.1085,2.1108,2.1083,2.11,96453.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:32:00+00:00,2.11,2.1158,2.11,2.1146,295993.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:33:00+00:00,2.1146,2.1174,2.114,2.1151,67805.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:34:00+00:00,2.1151,2.1151,2.1112,2.1112,44921.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:35:00+00:00,2.1112,2.1126,2.1097,2.1104,18643.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:36:00+00:00,2.1104,2.1165,2.11,2.1151,178205.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:37:00+00:00,2.1151,2.1177,2.1143,2.1154,184205.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:38:00+00:00,2.1154,2.1162,2.1148,2.115,12135.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:39:00+00:00,2.115,2.1172,2.1137,2.1168,42350.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:40:00+00:00,2.1168,2.1168,2.1125,2.1129,39617.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:41:00+00:00,2.1129,2.1146,2.1114,2.1126,33228.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:42:00+00:00,2.1126,2.114,2.1113,2.1119,13376.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:43:00+00:00,2.1119,2.1119,2.1085,2.1089,13817.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:44:00+00:00,2.1089,2.1163,2.1085,2.1132,430502.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:45:00+00:00,2.1132,2.1156,2.1108,2.1108,41302.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:46:00+00:00,2.1108,2.1147,2.1106,2.1136,59429.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:47:00+00:00,2.1136,2.1136,2.1104,2.1104,51556.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:48:00+00:00,2.1104,2.1104,2.1054,2.1054,60626.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:49:00+00:00,2.1054,2.1074,2.1049,2.1049,24369.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:50:00+00:00,2.1049,2.1059,2.103,2.1052,33126.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:51:00+00:00,2.1052,2.1071,2.1043,2.1043,13155.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:52:00+00:00,2.1043,2.1073,2.1042,2.1071,30004.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:53:00+00:00,2.1071,2.1076,2.1056,2.1056,7815.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:54:00+00:00,2.1056,2.1065,2.1052,2.1065,10528.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:55:00+00:00,2.1065,2.1083,2.1061,2.1083,25994.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:56:00+00:00,2.1083,2.1095,2.1079,2.1082,12489.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:57:00+00:00,2.1082,2.1093,2.1057,2.1067,44257.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:58:00+00:00,2.1067,2.1067,2.1053,2.1063,10028.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 03:59:00+00:00,2.1063,2.1072,2.1054,2.1071,62903.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:00:00+00:00,2.1071,2.1157,2.1071,2.1129,153084.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:01:00+00:00,2.1129,2.1137,2.1106,2.1121,31351.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:02:00+00:00,2.1121,2.1137,2.1112,2.1113,24068.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:03:00+00:00,2.1113,2.1123,2.1108,2.1123,17127.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:04:00+00:00,2.1123,2.1123,2.1092,2.1101,22703.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:05:00+00:00,2.1101,2.1128,2.1092,2.1092,14988.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:06:00+00:00,2.1092,2.1107,2.106,2.1084,19009.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:07:00+00:00,2.1084,2.1094,2.1058,2.1085,170752.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:08:00+00:00,2.1085,2.1089,2.1073,2.1074,13611.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:09:00+00:00,2.1074,2.1076,2.1046,2.1072,179118.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:10:00+00:00,2.1072,2.1113,2.1068,2.1095,13826.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:11:00+00:00,2.1095,2.1116,2.1089,2.1114,10777.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:12:00+00:00,2.1114,2.1121,2.1089,2.1114,33867.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:13:00+00:00,2.1114,2.113,2.1107,2.1124,29820.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:14:00+00:00,2.1124,2.1134,2.1116,2.1134,7698.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:15:00+00:00,2.1134,2.1137,2.1088,2.1088,18315.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:16:00+00:00,2.1088,2.1095,2.1014,2.1064,509718.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:17:00+00:00,2.1064,2.1071,2.1049,2.107,75207.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:18:00+00:00,2.107,2.111,2.1065,2.1105,103262.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:19:00+00:00,2.1105,2.1153,2.1105,2.1137,65994.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:20:00+00:00,2.1137,2.118,2.1126,2.1135,61034.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:21:00+00:00,2.1135,2.1139,2.1107,2.1134,4722.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:22:00+00:00,2.1134,2.1134,2.1105,2.1114,3720.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:23:00+00:00,2.1114,2.1119,2.1082,2.1084,7580.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:24:00+00:00,2.1084,2.1089,2.1082,2.1086,3459.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:25:00+00:00,2.1086,2.1096,2.1073,2.1073,9575.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:26:00+00:00,2.1073,2.1077,2.1026,2.1026,24803.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:27:00+00:00,2.1026,2.1031,2.1015,2.1016,15478.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:28:00+00:00,2.1016,2.1022,2.1,2.1,32046.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:29:00+00:00,2.1,2.1018,2.1,2.1011,14252.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:30:00+00:00,2.1011,2.1011,2.0976,2.0976,13469.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:31:00+00:00,2.0976,2.0998,2.0947,2.096,69166.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:32:00+00:00,2.096,2.0986,2.096,2.0978,8210.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:33:00+00:00,2.0978,2.0988,2.0957,2.0957,11255.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:34:00+00:00,2.0957,2.0973,2.0948,2.0958,10765.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:35:00+00:00,2.0958,2.099,2.0956,2.0984,10880.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:36:00+00:00,2.0984,2.0991,2.0958,2.0967,14836.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:37:00+00:00,2.0967,2.0998,2.0967,2.0983,20238.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:38:00+00:00,2.0983,2.0984,2.0954,2.0968,14290.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:39:00+00:00,2.0968,2.0968,2.0962,2.0962,6559.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:40:00+00:00,2.0962,2.0962,2.0935,2.094,14234.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:41:00+00:00,2.094,2.0944,2.0929,2.0939,18160.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:42:00+00:00,2.0939,2.0954,2.0926,2.0947,18011.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:43:00+00:00,2.0947,2.0956,2.0938,2.0938,12276.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:44:00+00:00,2.0938,2.0943,2.0937,2.0942,4145.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:45:00+00:00,2.0942,2.098,2.0942,2.0945,9785.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:46:00+00:00,2.0945,2.0961,2.0945,2.0961,4903.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:47:00+00:00,2.0961,2.0994,2.096,2.0976,24061.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:48:00+00:00,2.0976,2.0982,2.0965,2.0982,10951.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:49:00+00:00,2.0982,2.0982,2.0952,2.0961,16526.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:50:00+00:00,2.0961,2.0981,2.0959,2.0965,8565.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:51:00+00:00,2.0965,2.1009,2.0964,2.0995,29711.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:52:00+00:00,2.0995,2.1007,2.0985,2.0993,4933.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:53:00+00:00,2.0993,2.1008,2.0992,2.0995,13235.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:54:00+00:00,2.0995,2.0999,2.0989,2.0992,8797.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:55:00+00:00,2.0992,2.1016,2.0989,2.0995,23876.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:56:00+00:00,2.0995,2.1018,2.0986,2.1012,50221.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:57:00+00:00,2.1012,2.1024,2.1011,2.102,10677.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:58:00+00:00,2.102,2.1034,2.1018,2.1032,14334.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 04:59:00+00:00,2.1032,2.1049,2.1022,2.1022,49089.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:00:00+00:00,2.1022,2.1057,2.1022,2.1051,24943.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:01:00+00:00,2.1051,2.1055,2.1033,2.1045,22519.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:02:00+00:00,2.1045,2.1045,2.1016,2.1028,12028.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:03:00+00:00,2.1028,2.1034,2.1018,2.1034,5512.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:04:00+00:00,2.1034,2.1034,2.1011,2.1028,7434.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:05:00+00:00,2.1028,2.1035,2.1013,2.1029,4983.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:06:00+00:00,2.1029,2.1074,2.1029,2.1056,21162.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:07:00+00:00,2.1056,2.1084,2.1054,2.1083,8391.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:08:00+00:00,2.1083,2.1094,2.107,2.1087,33171.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:09:00+00:00,2.1087,2.1087,2.1062,2.1079,16559.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:10:00+00:00,2.1079,2.1095,2.1073,2.1073,6613.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:11:00+00:00,2.1073,2.1076,2.1048,2.1064,4603.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:12:00+00:00,2.1064,2.1068,2.1051,2.1051,26907.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:13:00+00:00,2.1051,2.1056,2.1019,2.1021,5101.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:14:00+00:00,2.1021,2.1021,2.0999,2.1004,18138.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:15:00+00:00,2.1004,2.1033,2.0996,2.1033,8765.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:16:00+00:00,2.1033,2.1061,2.1033,2.1042,11692.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:17:00+00:00,2.1042,2.1046,2.103,2.1046,6005.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:18:00+00:00,2.1046,2.1052,2.1013,2.1015,6539.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:19:00+00:00,2.1015,2.102,2.0999,2.1008,13649.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:20:00+00:00,2.1008,2.1058,2.1008,2.1053,7597.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:21:00+00:00,2.1053,2.1098,2.1046,2.1065,12192.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:22:00+00:00,2.1065,2.1103,2.1065,2.1096,11787.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:23:00+00:00,2.1096,2.1121,2.1096,2.1109,22568.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
2025-01-06 05:24:00+00:00,2.1109,2.113,2.1109,2.1123,7281.0,"(2.036, 2.211]",2.036,2.211,2.0818,2.0617,2.0614,2.0413
